className,totalReviewedCommits,normalizedCommitExp,gold
u,73,0.14182468138016785,0.0
u,73,0.14182468138016785,0.0
u,235,0.4565589058128691,0.0
u,235,0.4565589058128691,0.0
u,235,0.4565589058128691,0.0
u,73,0.14182468138016785,0.0
u,235,0.4565589058128691,0.0
u,164,0.318619832141747,0.0
u,1480,2.875349704693814,0.0
u,1480,2.875349704693814,0.0
u,1480,2.875349704693814,0.0
u,164,0.318619832141747,0.0
u,280,0.5439850792663973,0.0
u,280,0.5439850792663973,0.0
u,280,0.5439850792663973,0.0
u,280,0.5439850792663973,0.0
u,1413,2.7451818464407833,0.0
u,1480,2.875349704693814,0.0
u,9,0.017485234690705627,0.0
u,439,0.8528908921355299,0.0
u,1478,2.8714640969847682,0.0
u,228,0.4429592788312092,1.0
u,171,0.3322194591234069,0.0
u,171,0.3322194591234069,1.0
u,264,0.5129002175940317,0.0
u,264,0.5129002175940317,0.0
u,1811,3.5184177805408763,0.0
u,1559,3.0288312092011194,-1.0
u,136,0.26422132421510724,0.0
u,1457,2.830665216039789,0.0
u,1457,2.830665216039789,0.0
u,1457,2.830665216039789,-1.0
u,1554,3.019117189928505,0.0
u,1554,3.019117189928505,0.0
u,1554,3.019117189928505,0.0
u,367,0.713009014609885,0.0
u,367,0.713009014609885,0.0
u,367,0.713009014609885,0.0
u,367,0.713009014609885,-1.0
u,367,0.713009014609885,0.0
u,367,0.713009014609885,0.0
u,367,0.713009014609885,0.0
u,218,0.4235312402859807,0.0
u,218,0.4235312402859807,0.0
u,218,0.4235312402859807,0.0
u,312,0.6061548026111284,0.0
u,1430,2.7782095119676717,-1.0
u,1430,2.7782095119676717,1.0
u,126,0.24479328566987876,0.0
u,116,0.22536524712465028,0.0
u,1527,2.9666614858563882,0.0
u,216,0.419645632576935,0.0
u,439,0.8528908921355299,0.0
u,1800,3.4970469381411253,0.0
u,1800,3.4970469381411253,0.0
u,1800,3.4970469381411253,0.0
u,1800,3.4970469381411253,-1.0
u,1800,3.4970469381411253,0.0
u,439,0.8528908921355299,0.0
u,1800,3.4970469381411253,0.0
u,439,0.8528908921355299,0.0
u,157,0.30502020516008704,0.0
u,1800,3.4970469381411253,0.0
u,439,0.8528908921355299,0.0
u,1800,3.4970469381411253,1.0
u,1426,2.7704382965495804,0.0
u,146,0.2836493627603357,0.0
u,1426,2.7704382965495804,0.0
u,1406,2.7315822194591237,0.0
u,114,0.2214796394156046,0.0
u,1404,2.7276966117500776,0.0
u,112,0.2175940317065589,0.0
u,509,0.9888871619521292,0.0
u,439,0.8528908921355299,0.0
u,146,0.2836493627603357,0.0
u,509,0.9888871619521292,0.0
u,509,0.9888871619521292,0.0
u,275,0.534271059993783,0.0
u,110,0.21370842399751322,0.0
u,203,0.39438918246813803,0.0
u,203,0.39438918246813803,0.0
u,1511,2.9355766241840224,0.0
u,203,0.39438918246813803,0.0
u,203,0.39438918246813803,-1.0
u,66,0.12822505439850793,0.0
u,9,0.017485234690705627,0.0
u,307,0.5964407833385141,0.0
u,500,0.9714019272614237,0.0
u,500,0.9714019272614237,0.0
u,500,0.9714019272614237,1.0
u,500,0.9714019272614237,0.0
u,500,0.9714019272614237,0.0
u,157,0.30502020516008704,0.0
u,1360,2.6422132421510724,0.0
u,119,0.23119365868821884,0.0
u,489,0.9500310848616723,0.0
u,1741,3.3824215107242774,0.0
u,206,0.4002175940317066,0.0
u,1495,2.904491762511657,0.0
u,1495,2.904491762511657,0.0
u,201,0.3905035747590923,0.0
u,201,0.3905035747590923,0.0
u,307,0.5964407833385141,1.0
u,477,0.9267174386073982,0.0
u,155,0.3011345974510413,0.0
u,155,0.3011345974510413,0.0
u,81,0.15736711221635064,0.0
u,287,0.5575847062480572,0.0
u,287,0.5575847062480572,0.0
u,326,0.6333540565744483,0.0
u,141,0.27393534348772147,0.0
u,278,0.5400994715573515,0.0
u,134,0.2603357165060616,0.0
u,1453,2.822894000621697,0.0
u,134,0.2603357165060616,0.0
u,276,0.5362138638483058,0.0
u,276,0.5362138638483058,0.0
u,0,0.0,-1.0
u,0,0.0,0.0
u,472,0.917003419334784,0.0
u,436,0.8470624805719614,0.0
u,1338,2.5994715573515697,0.0
u,73,0.14182468138016785,0.0
u,118,0.229250854833696,0.0
u,24,0.046627292508548336,0.0
u,1393,2.7063257693503266,0.0
u,705,1.3696767174386073,0.0
u,484,0.9403170655890583,0.0
u,484,0.9403170655890583,1.0
u,484,0.9403170655890583,0.0
u,80,0.1554243083618278,0.0
u,1240,2.4090767796083306,0.0
u,1236,2.401305564190239,0.0
u,1230,2.389648741063102,0.0
u,699,1.3580198943114703,0.0
u,699,1.3580198943114703,0.0
u,699,1.3580198943114703,0.0
u,65,0.1262822505439851,0.0
u,73,0.14182468138016785,0.0
u,474,0.9208890270438296,0.0
u,474,0.9208890270438296,0.0
u,296,0.5750699409387628,0.0
u,296,0.5750699409387628,0.0
u,474,0.9208890270438296,0.0
u,474,0.9208890270438296,0.0
u,474,0.9208890270438296,0.0
u,1430,2.7782095119676717,0.0
u,1430,2.7782095119676717,0.0
u,1430,2.7782095119676717,0.0
u,1430,2.7782095119676717,0.0
u,261,0.5070718060304632,0.0
u,261,0.5070718060304632,0.0
u,215,2.1992635024549916,0.0
u,215,2.1992635024549916,0.0
u,1385,14.16734860883797,0.0
u,556,5.687397708674304,0.0
u,26,0.26595744680851063,0.0
u,26,0.26595744680851063,0.0
u,22,0.22504091653027825,0.0
u,10,0.10229132569558103,0.0
u,435,4.449672667757774,0.0
u,435,4.449672667757774,0.0
u,1189,12.162438625204583,0.0
u,1189,12.162438625204583,0.0
u,21,0.21481178396072012,0.0
u,21,0.21481178396072012,0.0
u,21,0.21481178396072012,0.0
u,21,0.21481178396072012,0.0
u,21,0.21481178396072012,0.0
u,537,5.493044189852701,0.0
u,537,5.493044189852701,0.0
u,955,9.768821603927986,1.0
u,537,5.493044189852701,-1.0
u,70,0.7160392798690671,-1.0
u,70,0.7160392798690671,0.0
u,724,7.405891980360066,0.0
u,2,0.020458265139116204,0.0
u,724,7.405891980360066,0.0
u,14,0.1432078559738134,0.0
u,12,0.12274959083469722,0.0
u,12,0.12274959083469722,0.0
u,455,4.654255319148936,0.0
u,455,4.654255319148936,-1.0
u,455,4.654255319148936,0.0
u,455,4.654255319148936,0.0
u,453,4.63379705400982,0.0
u,2147,21.961947626841244,0.0
u,444,4.541734860883797,0.0
u,444,4.541734860883797,0.0
u,444,4.541734860883797,0.0
u,444,4.541734860883797,0.0
u,428,4.3780687397708675,0.0
u,887,9.073240589198036,0.0
u,887,9.073240589198036,0.0
u,887,9.073240589198036,0.0
u,919,9.400572831423895,0.0
u,919,9.400572831423895,0.0
u,919,9.400572831423895,0.0
u,919,9.400572831423895,-1.0
u,919,9.400572831423895,-1.0
u,919,9.400572831423895,0.0
u,2128,21.76759410801964,0.0
u,2128,21.76759410801964,0.0
u,837,8.561783960720131,0.0
u,420,4.296235679214402,-1.0
u,837,8.561783960720131,0.0
u,399,4.081423895253682,0.0
u,399,4.081423895253682,0.0
u,399,4.081423895253682,0.0
u,916,9.36988543371522,0.0
u,399,4.081423895253682,0.0
u,916,9.36988543371522,1.0
u,2061,21.082242225859247,0.0
u,816,8.346972176759412,0.0
u,389,3.979132569558101,0.0
u,897,9.175531914893616,0.0
u,897,9.175531914893616,1.0
u,384,3.927986906710311,1.0
u,377,3.856382978723404,0.0
u,148,1.513911620294599,0.0
u,785,8.02986906710311,0.0
u,372,3.805237315875614,-1.0
u,878,8.981178396072014,0.0
u,874,8.940261865793781,0.0
u,1894,19.373977086743043,0.0
u,1894,19.373977086743043,0.0
u,683,6.9864975450081825,0.0
u,667,6.822831423895254,0.0
u,1824,18.657937806873978,0.0
u,1799,18.402209492635023,0.0
u,1799,18.402209492635023,0.0
u,1799,18.402209492635023,0.0
u,158,1.61620294599018,0.0
u,1799,18.402209492635023,0.0
u,1799,18.402209492635023,0.0
u,108,1.104746317512275,0.0
u,135,1.3809328968903438,0.0
u,1766,18.064648117839607,0.0
u,644,6.587561374795417,0.0
u,682,6.976268412438626,0.0
u,682,6.976268412438626,0.0
u,682,6.976268412438626,0.0
u,682,6.976268412438626,0.0
u,644,6.587561374795417,0.0
u,676,6.914893617021277,-1.0
u,676,6.914893617021277,-1.0
u,116,1.1865793780687397,0.0
u,116,1.1865793780687397,0.0
u,116,1.1865793780687397,0.0
u,676,6.914893617021277,0.0
u,419,4.2860065466448445,0.0
u,116,1.1865793780687397,0.0
u,116,1.1865793780687397,0.0
u,535,5.472585924713584,0.0
u,535,5.472585924713584,0.0
u,528,5.400981996726677,-1.0
u,526,5.380523731587561,0.0
u,13,0.13297872340425532,0.0
u,561,5.738543371522095,0.0
u,1106,11.31342062193126,0.0
u,429,4.388297872340425,0.0
u,1049,10.73036006546645,0.0
u,1031,10.546235679214403,0.0
u,939,9.605155482815057,0.0
u,285,2.915302782324059,0.0
u,934,9.554009819967266,0.0
u,268,2.7414075286415716,0.0
u,1129,11.548690671031096,0.0
u,1056,10.801963993453354,0.0
u,1056,10.801963993453354,0.0
u,1042,10.658756137479541,0.0
u,194,1.9844517184942716,0.0
u,194,1.9844517184942716,0.0
u,143,1.4627659574468086,1.0
u,143,1.4627659574468086,0.0
u,816,8.346972176759412,0.0
u,422,4.316693944353519,0.0
u,1687,17.256546644844516,-1.0
u,252,2.5777414075286416,0.0
u,252,2.5777414075286416,0.0
u,252,2.5777414075286416,0.0
u,281,2.8743862520458263,0.0
u,672,6.873977086743044,0.0
u,672,6.873977086743044,-1.0
u,1668,17.062193126022912,0.0
u,1668,17.062193126022912,0.0
u,1668,17.062193126022912,0.0
u,1660,16.98036006546645,0.0
u,1660,16.98036006546645,0.0
u,1648,16.857610474631752,0.0
u,1648,16.857610474631752,0.0
u,664,6.7921440261865795,0.0
u,161,1.6468903436988542,0.0
u,0,0.0,0.0
u,1585,16.21317512274959,0.0
u,653,6.67962356792144,0.0
u,584,5.973813420621931,0.0
u,1574,16.100654664484452,0.0
u,141,1.4423076923076923,0.0
u,642,6.567103109656301,0.0
u,1574,16.100654664484452,0.0
u,1532,15.671031096563013,0.0
u,1532,15.671031096563013,0.0
u,1532,15.671031096563013,0.0
u,713,7.293371522094927,0.0
u,77,0.7876432078559737,0.0
u,596,6.096563011456628,0.0
u,644,6.587561374795417,-1.0
u,1520,15.548281505728315,0.0
u,684,6.996726677577741,0.0
u,1512,15.46644844517185,0.0
u,1509,15.435761047463176,-1.0
u,1507,15.415302782324058,-1.0
u,20,0.19550342130987292,0.0
u,49,0.4789833822091887,1.0
u,49,0.4789833822091887,0.0
u,49,0.4789833822091887,0.0
u,18,0.17595307917888564,0.0
u,47,0.4594330400782014,-1.0
u,18,0.17595307917888564,0.0
u,18,0.17595307917888564,-1.0
u,18,0.17595307917888564,0.0
u,47,0.4594330400782014,1.0
u,47,0.4594330400782014,1.0
u,37,0.3616813294232649,0.0
u,37,0.3616813294232649,0.0
u,37,0.3616813294232649,1.0
u,37,0.3616813294232649,-1.0
u,37,0.3616813294232649,0.0
u,117,1.1436950146627565,0.0
u,178,1.739980449657869,0.0
u,44,0.43010752688172044,0.0
u,92,0.8993157380254154,0.0
u,166,1.6226783968719454,0.0
u,166,1.6226783968719454,0.0
u,166,1.6226783968719454,0.0
u,134,1.3098729227761488,0.0
u,83,0.8113391984359727,0.0
u,83,0.8113391984359727,0.0
u,134,1.3098729227761488,0.0
u,134,1.3098729227761488,-1.0
u,131,1.2805474095796676,1.0
u,1608,15.718475073313783,0.0
u,146,1.4271749755620724,0.0
u,146,1.4271749755620724,0.0
u,74,0.7233626588465298,0.0
u,1598,15.620723362658847,0.0
u,1598,15.620723362658847,0.0
u,126,1.2316715542521994,0.0
u,66,0.6451612903225806,0.0
u,112,1.0948191593352883,0.0
u,112,1.0948191593352883,0.0
u,112,1.0948191593352883,-1.0
u,1589,15.532746823069404,0.0
u,1589,15.532746823069404,0.0
u,49,0.4789833822091887,-1.0
u,46,0.4496578690127077,0.0
u,93,0.9090909090909091,0.0
u,7,0.06842619745845552,0.0
u,24,0.23460410557184752,0.0
u,24,0.23460410557184752,0.0
u,24,0.23460410557184752,0.0
u,71,0.6940371456500489,0.0
u,71,0.6940371456500489,0.0
u,24,0.23460410557184752,0.0
u,71,0.6940371456500489,0.0
u,1578,15.425219941348974,-1.0
u,1578,15.425219941348974,0.0
u,1563,15.278592375366568,0.0
u,1563,15.278592375366568,0.0
u,1563,15.278592375366568,0.0
u,42,0.41055718475073316,1.0
u,42,0.41055718475073316,0.0
u,42,0.41055718475073316,0.0
u,42,0.41055718475073316,0.0
u,59,0.5767350928641252,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,42,0.41055718475073316,1.0
u,42,0.41055718475073316,0.0
u,42,0.41055718475073316,0.0
u,406,3.9687194525904204,0.0
u,606,5.92375366568915,0.0
u,606,5.92375366568915,0.0
u,389,3.8025415444770285,0.0
u,606,5.92375366568915,0.0
u,41,0.4007820136852395,0.0
u,42,0.41055718475073316,0.0
u,42,0.41055718475073316,0.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,1.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,0.0
u,29,0.28347996089931576,0.0
u,29,0.28347996089931576,0.0
u,29,0.28347996089931576,0.0
u,570,5.571847507331378,0.0
u,570,5.571847507331378,0.0
u,570,5.571847507331378,0.0
u,29,0.28347996089931576,0.0
u,29,0.28347996089931576,0.0
u,29,0.28347996089931576,0.0
u,29,0.28347996089931576,0.0
u,29,0.28347996089931576,0.0
u,246,2.404692082111437,-1.0
u,246,2.404692082111437,0.0
u,558,5.454545454545454,0.0
u,558,5.454545454545454,0.0
u,558,5.454545454545454,0.0
u,558,5.454545454545454,0.0
u,558,5.454545454545454,0.0
u,558,5.454545454545454,0.0
u,21,0.20527859237536658,0.0
u,19,0.18572825024437928,0.0
u,91,0.8895405669599219,0.0
u,539,5.268817204301075,0.0
u,539,5.268817204301075,0.0
u,1481,14.47702834799609,0.0
u,1481,14.47702834799609,0.0
u,1481,14.47702834799609,0.0
u,509,4.975562072336266,0.0
u,509,4.975562072336266,0.0
u,93,0.9090909090909091,0.0
u,9,0.08797653958944282,0.0
u,488,4.7702834799608995,-1.0
u,117,1.1436950146627565,0.0
u,1364,13.333333333333334,0.0
u,117,1.1436950146627565,0.0
u,488,4.7702834799608995,0.0
u,488,4.7702834799608995,0.0
u,488,4.7702834799608995,0.0
u,77,0.7526881720430108,0.0
u,234,2.287390029325513,0.0
u,36,0.3519061583577713,0.0
u,299,2.9227761485826003,0.0
u,488,4.7702834799608995,0.0
u,291,2.844574780058651,0.0
u,2007,19.61876832844575,0.0
u,114,1.1143695014662758,0.0
u,214,2.09188660801564,0.0
u,1960,19.159335288367547,0.0
u,200,1.9550342130987293,0.0
u,200,1.9550342130987293,0.0
u,132,1.2903225806451613,0.0
u,181,1.76930596285435,0.0
u,181,1.76930596285435,0.0
u,28,0.27370478983382207,0.0
u,28,0.27370478983382207,0.0
u,28,0.27370478983382207,0.0
u,28,0.27370478983382207,0.0
u,87,0.8504398826979472,-1.0
u,87,0.8504398826979472,0.0
u,87,0.8504398826979472,0.0
u,3654,15.291902071563088,0.0
u,3654,15.291902071563088,0.0
u,3654,15.291902071563088,-1.0
u,3654,15.291902071563088,-1.0
u,51,0.21343377275580663,0.0
u,51,0.21343377275580663,0.0
u,476,1.9920485457208619,0.0
u,44,0.1841389412010881,0.0
u,44,0.1841389412010881,0.0
u,617,2.5821301527516214,0.0
u,5,0.02092487968194183,-1.0
u,61,0.2552835321196903,0.0
u,1097,4.5909186022180375,0.0
u,1291,5.40280393387738,0.0
u,1286,5.381879054195438,0.0
u,1286,5.381879054195438,0.0
u,100,0.4184975936388366,0.0
u,1272,5.323289391086002,0.0
u,1272,5.323289391086002,0.0
u,1082,4.528143963172212,0.0
u,1082,4.528143963172212,0.0
u,1082,4.528143963172212,0.0
u,1082,4.528143963172212,0.0
u,1262,5.281439631722118,0.0
u,1262,5.281439631722118,0.0
u,1262,5.281439631722118,0.0
u,1262,5.281439631722118,0.0
u,597,2.4984306340238542,0.0
u,597,2.4984306340238542,0.0
u,1060,4.4360744925716675,0.0
u,1060,4.4360744925716675,0.0
u,1060,4.4360744925716675,-1.0
u,1060,4.4360744925716675,0.0
u,1253,5.243774848294622,0.0
u,60,0.25109855618330196,0.0
u,60,0.25109855618330196,0.0
u,42,0.17576898932831136,0.0
u,1367,5.7208621050428965,0.0
u,1050,4.394224733207784,0.0
u,1235,5.168445281439632,0.0
u,1232,5.1558903536304665,0.0
u,590,2.4691358024691357,0.0
u,590,2.4691358024691357,1.0
u,3654,15.291902071563088,0.0
u,3654,15.291902071563088,0.0
u,3654,15.291902071563088,0.0
u,1192,4.988491316174932,0.0
u,550,2.301736765013601,0.0
u,35,0.1464741577735928,0.0
u,35,0.1464741577735928,0.0
u,1003,4.197530864197531,0.0
u,1003,4.197530864197531,0.0
u,548,2.2933668131408242,0.0
u,1003,4.197530864197531,0.0
u,548,2.2933668131408242,0.0
u,28,0.11717932621887425,0.0
u,35,0.1464741577735928,0.0
u,957,4.005021971123666,0.0
u,957,4.005021971123666,0.0
u,1089,4.557438794726931,0.0
u,1089,4.557438794726931,0.0
u,1089,4.557438794726931,0.0
u,1089,4.557438794726931,0.0
u,1089,4.557438794726931,-1.0
u,812,3.3982004603473532,-1.0
u,812,3.3982004603473532,0.0
u,1033,4.323080142289182,0.0
u,809,3.385645532538188,0.0
u,47,0.1966938690102532,1.0
u,809,3.385645532538188,-1.0
u,809,3.385645532538188,0.0
u,19,0.07951454279137896,0.0
u,19,0.07951454279137896,0.0
u,5,0.02092487968194183,0.0
u,335,1.4019669386901026,0.0
u,335,1.4019669386901026,1.0
u,454,1.8999790751203183,0.0
u,798,3.3396107972379157,0.0
u,798,3.3396107972379157,0.0
u,454,1.8999790751203183,1.0
