,c_id,className,ReadingEase,ReadingEase(NL),CodeElementRatio,QuestionRatio,StopwordRatio,StopKeyRatio,ConceptualSimilarity,AuthorCommitsFile,CommittedTwice,TotalAuthoredCommits,ReviewingTwice,ReviewedCommitsFile,TotalReviewedCommits,ReviewedPRs,ExtLibSimilarity,sentimoji,gold
8,745920285-80524-u,u,56.97846154,56.97846154,0.076923077,0.0,0.692307692,0.692307692,0.127656948,1,1,1,1,57,63088,26189,0.0,0.0,-1.0
10,746339379-80493-u,u,74.97506579,77.6825,0.018867925,0.0,0.622641509,0.650943396,0.0,0,0,61,1,11,63068,26174,0.0,0.0,-1.0
12,744605937-80475-u,u,85.07411765,92.91,0.170731707,0.5,0.512195122,0.512195122,0.0,2,1,220,1,9,67035,26767,0.0,1.0,1.0
15,743952365-80450-u,u,74.59,74.59,0.013157895,0.75,0.539473684,0.552631579,0.189099789,0,0,1,1,12,63232,26186,0.5140989,0.0,-1.0
19,744584386-80439-u,u,78.755,78.755,0.018867925,0.0,0.358490566,0.358490566,0.137153961,0,0,972,0,0,63040,26150,0.822905818,-1.0,-1.0
26,743699350-80378-u,u,100.0,100.0,0.615384615,0.0,0.307692308,0.307692308,0.154746115,1,1,3713,0,0,62992,26124,0.0,1.0,1.0
30,744706826-80378-u,u,69.56013158,78.248,0.194444444,0.0,0.416666667,0.430555556,0.145432432,0,0,363,0,0,62992,26124,0.0,1.0,1.0
35,744706826-80378-u,u,69.56013158,78.248,0.194444444,0.0,0.416666667,0.430555556,0.145432432,0,0,363,0,0,62992,26124,0.0,1.0,1.0
37,745784982-80378-u,u,100.0,100.0,0.020408163,0.0,0.612244898,0.632653061,0.045931521,0,0,67,0,0,62992,26124,0.0,-1.0,-1.0
56,742082585-80282-u,u,86.26022727,94.35866525,0.157894737,0.0,0.421052632,0.421052632,0.053293871,2,1,1204,1,1,62916,26078,0.0,-1.0,-1.0
59,743616657-80253-u,u,74.52166667,74.52166667,0.055555556,0.666666667,0.5,0.5,0.0,1,1,201,0,0,62900,26064,0.0,0.0,-1.0
70,711682484-15356-u,u,91.29470588,91.29470588,0.013513514,0.0,0.554054054,0.621621622,0.137158517,12,1,283,1,14,5755,3518,0.0,-1.0,-1.0
78,711765261-15356-u,u,69.99384615,69.99384615,0.076923077,0.0,0.461538462,0.461538462,0.23671361,6,1,283,0,0,5755,3518,0.0,0.0,1.0
89,701341799-15288-u,u,93.605,85.07411765,0.073170732,0.0,0.463414634,0.463414634,0.470201629,14,1,283,1,2,5736,3495,0.0,1.0,1.0
91,702330901-15286-u,u,100.0,100.0,0.292682927,0.0,0.487804878,0.487804878,0.0,16,1,580,1,16,5735,3494,0.0,0.0,1.0
104,683338945-15075-u,u,100.0,100.0,0.076923077,0.0,0.435897436,0.435897436,0.182876712,12,1,580,1,6,5650,3398,0.0,0.0,1.0
120,721656755-14935-u,u,89.2435,88.905,0.095238095,0.0,0.428571429,0.464285714,0.082008037,0,0,94,1,7,5607,3338,0.0,0.0,-1.0
127,668400781-14905-u,u,61.4,20.49,0.695652174,0.0,0.260869565,0.260869565,0.382026529,224,1,580,1,140,5582,3323,0.0,-1.0,-1.0
128,660024790-14817-u,u,100.0,100.0,0.058823529,0.0,0.470588235,0.470588235,0.188679245,204,1,580,1,174,5542,3278,0.0,0.0,-1.0
145,265716154-13138-u,u,100.0,100.0,0.047619048,0.0,0.380952381,0.428571429,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
146,306565339-13138-u,u,95.58637097,95.58637097,0.029411765,0.0,0.5,0.5,0.164951809,222,1,580,1,132,4888,2885,0.0,-1.0,-1.0
165,265832050-12406-u,u,100.0,100.0,0.111111111,0.5,0.333333333,0.333333333,0.091287093,6,1,152,1,171,4740,2868,0.0,1.0,1.0
166,265838069-12336-u,u,100.0,85.88886364,0.333333333,0.5,0.285714286,0.285714286,0.184545511,108,1,152,1,77,4722,2861,0.0,1.0,1.0
181,723645914-11681-u,u,73.845,73.845,0.055555556,0.0,0.333333333,0.333333333,0.0,6,1,6,1,2,10592,2191,0.0,0.0,-1.0
185,721410211-11672-u,u,84.9,84.9,0.1,0.0,0.4,0.4,0.188982237,0,0,2,0,0,10307,2165,0.0,-1.0,-1.0
191,713348869-11638-u,u,91.53347826,91.53347826,0.04,0.0,0.68,0.68,0.193649167,36,1,8,1,29,10307,2165,0.0,1.0,1.0
202,733394841-11588-u,u,85.13947368,85.13947368,0.025,0.0,0.45,0.45,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
203,688567330-11585-u,u,100.0,100.0,0.066666667,0.0,0.733333333,0.733333333,0.051224083,0,0,2,0,0,10300,2160,0.0,0.0,1.0
211,665600264-11506-u,u,82.39,82.39,0.125,0.0,0.5,0.5,0.166174036,1,1,2,1,62,10200,2148,0.087705802,0.0,-1.0
213,665601238-11506-u,u,68.74642857,80.3325,0.064516129,0.0,0.483870968,0.483870968,0.237693914,1,1,2,1,62,10200,2148,0.087705802,1.0,1.0
222,608077287-11374-u,u,92.91785714,92.91785714,0.032258065,0.0,0.677419355,0.677419355,0.207599718,0,0,1,1,26,9914,2120,0.0,-1.0,-1.0
223,618725503-11374-u,u,80.59263514,80.59263514,0.025641026,0.0,0.641025641,0.666666667,0.271363859,2,1,8,1,21,9906,2118,0.0,1.0,1.0
232,450709550-11118-u,u,100.0,100.0,0.071428571,0.0,0.214285714,0.214285714,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
245,383255453-10932-u,u,61.665,61.665,0.052631579,0.0,0.526315789,0.631578947,0.133695347,0,0,16,1,1,8987,2040,0.0,-1.0,-1.0
252,943736910-20115-u,u,100.0,100.0,0.058823529,0.0,0.647058824,0.647058824,0.0,0,0,7,0,0,15366,6598,0.0,0.0,1.0
261,931337151-20004-u,u,100.0,100.0,0.058823529,0.5,0.411764706,0.411764706,0.0,0,0,0,0,0,15303,6560,0.0,1.0,1.0
264,718752712-19997-u,u,100.0,100.0,0.21875,0.0,0.40625,0.40625,0.0,0,0,1712,1,3,15298,6558,0.0,1.0,1.0
276,714360584-19925-u,u,94.04473684,95.42,0.181818182,0.0,0.363636364,0.363636364,0.072739297,86,1,1712,1,204,15250,6527,0.0,1.0,1.0
283,714830555-19921-u,u,81.01157143,81.76977778,0.041666667,0.0,0.416666667,0.427083333,0.090100247,0,0,249,1,5,15250,6527,0.0,-1.0,-1.0
284,714837019-19921-u,u,92.81567308,98.18958333,0.25,0.666666667,0.416666667,0.458333333,0.142433862,1,1,1712,1,5,15250,6527,0.0,-1.0,-1.0
285,713482808-19920-u,u,70.46166667,70.46166667,0.0,0.333333333,0.457142857,0.457142857,0.0,0,0,1712,1,1,15250,6527,0.0,-1.0,-1.0
288,713113087-19911-u,u,99.3697619,99.3697619,0.0625,0.0,0.375,0.375,0.0,0,0,249,0,0,15244,6522,0.0,-1.0,-1.0
301,708437326-19869-u,u,92.86583333,92.77076923,0.066666667,0.0,0.633333333,0.633333333,0.098028616,30,1,7,1,26,15231,6510,0.0,1.0,1.0
313,749720331-19814-u,u,88.56306452,93.1546747,0.333333333,0.0,0.462121212,0.462121212,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
318,908235930-19781-u,u,71.62625,74.805,0.3,0.0,0.4,0.4,0.0,0,0,0,0,0,14896,6479,0.0,1.0,1.0
324,693483019-19686-u,u,88.49293478,88.49293478,0.038461538,0.0,0.423076923,0.423076923,0.19668624,0,0,1,1,6,14738,6446,0.0,-1.0,-1.0
330,686719136-19645-u,u,78.755,80.77714286,0.06,0.0,0.42,0.44,0.0,1,1,140,1,16,15916,6623,0.0,0.0,-1.0
340,693525373-19618-u,u,90.05058824,91.84442177,0.053571429,0.0,0.589285714,0.589285714,0.174843509,62,1,7,1,179,14690,6416,0.0,0.0,1.0
352,681206370-19600-u,u,100.0,100.0,0.04,0.0,0.52,0.52,0.0,24,1,7,1,15,14683,6412,0.0,-1.0,1.0
354,892064669-19599-u,u,52.868,52.868,0.035714286,0.0,0.714285714,0.75,0.0,0,0,1712,0,0,14683,6412,0.0,0.0,-1.0
355,682582324-19598-u,u,100.0,100.0,0.052631579,0.0,0.421052632,0.421052632,0.154804706,7,1,140,1,193,15893,6611,0.0,0.0,1.0
357,683306830-19598-u,u,100.0,100.0,0.2,0.0,0.6,0.6,0.0,21,1,1288,1,177,14683,6412,0.0,-1.0,-1.0
384,295392356-5560-u,u,87.40607143,87.40607143,0.045454545,0.0,0.545454545,0.545454545,0.24797797,0,0,799,1,29,4187,1032,0.703526471,0.0,-1.0
400,283068965-5540-u,u,100.0,100.0,0.071428571,0.0,0.642857143,0.642857143,0.137242259,3,1,799,1,73,4161,1028,0.0,1.0,1.0
404,278763890-5530-u,u,100.0,100.0,0.125,0.5,0.25,0.25,0.0,0,0,799,1,1,4147,1023,0.603022689,1.0,1.0
430,253680992-5474-u,u,57.16602151,79.0915,0.342105263,0.0,0.421052632,0.421052632,0.094870049,0,0,799,1,5,3973,1003,0.754336509,0.0,-1.0
497,87315273-5003-u,u,100.0,100.0,0.1,1.0,0.5,0.5,0.0,0,0,0,0,0,0,0,0.0,0.0,1.0
514,640854933-2133-u,u,70.8,72.83,0.28,0.0,0.32,0.32,0.097796741,2,1,124,1,4,1094,741,0.252629674,1.0,1.0
515,640854933-2124-u,u,70.8,72.83,0.28,0.0,0.32,0.32,0.0,2,1,124,0,0,1086,737,0.252629674,1.0,1.0
518,630563788-2122-u,u,100.0,100.0,0.1,0.5,0.5,0.5,0.0,5,1,124,1,8,1084,736,0.0,1.0,1.0
519,630567718-2122-u,u,93.475,93.475,0.02173913,0.333333333,0.47826087,0.5,0.176117488,5,1,124,1,8,1084,736,0.0,0.0,1.0
521,630616993-2122-u,u,95.86875,100.0,0.736842105,0.5,0.315789474,0.368421053,0.183493961,10,1,124,1,6,1084,736,0.0,1.0,1.0
526,549879651-2044-u,u,96.741875,96.741875,0.014084507,0.5,0.408450704,0.408450704,0.113930384,1,1,124,1,5,1033,703,0.0,1.0,1.0
527,549879651-2044-u,u,92.88739754,92.88739754,0.014084507,0.5,0.408450704,0.408450704,0.113930384,1,1,124,1,5,1033,703,0.0,1.0,1.0
528,546391533-2014-u,u,80.3325,80.3325,0.034482759,0.0,0.517241379,0.517241379,0.0,0,0,124,0,0,1013,688,0.773986812,1.0,1.0
539,498397852-1948-u,u,61.25159091,61.25159091,0.008474576,0.0,0.449152542,0.449152542,0.0,3,1,124,0,0,974,658,0.741998516,0.0,1.0
545,490412374-1931-u,u,99.395,99.395,0.045454545,0.0,0.318181818,0.318181818,0.0,8,1,124,1,1,957,646,0.572637127,-1.0,-1.0
552,447317270-1882-u,u,54.09666667,82.82961538,0.064516129,0.0,0.451612903,0.483870968,0.0,0,0,124,0,0,923,633,0.920136611,0.0,-1.0
562,446706398-1878-u,u,82.42535714,82.42535714,0.125,0.5,0.125,0.125,0.0,0,0,76,0,0,643,506,0.241472644,-1.0,-1.0
563,443831690-1877-u,u,35.945,66.1,0.153846154,0.0,0.384615385,0.384615385,0.0,2,1,124,0,0,907,630,0.700706822,0.0,1.0
598,417021642-1808-u,u,66.15,100.0,0.9,0.0,0.5,0.5,0.0,2,1,76,1,2,600,476,0.0,0.0,1.0
612,580890912-1734-u,u,34.23625,81.42308824,0.289156627,0.0,0.301204819,0.313253012,0.0,0,0,124,0,0,789,564,0.0,1.0,1.0
614,371042447-1732-u,u,37.2575,69.99384615,0.2,0.0,0.25,0.3,0.0,0,0,76,0,0,592,468,0.0,-1.0,-1.0
617,372220186-1732-u,u,85.62982143,90.50875,0.054545455,0.0,0.509090909,0.527272727,0.0,0,0,4,0,0,592,468,0.0,0.0,1.0
647,347116788-1622-u,u,100.0,100.0,0.523809524,0.0,0.0,0.095238095,0.0,0,0,76,0,0,552,428,0.514782494,0.0,1.0
648,343837175-1611-u,u,80.09764706,84.845,0.086956522,0.0,0.434782609,0.434782609,0.082572282,1,1,76,1,24,546,422,0.0,0.0,1.0
655,328367764-1589-u,u,98.30761905,98.30761905,0.023809524,0.333333333,0.476190476,0.476190476,0.0,8,1,124,1,1,685,493,0.0,1.0,1.0
668,318533334-1542-u,u,100.0,100.0,0.111111111,0.0,0.444444444,0.444444444,0.0,9,1,124,0,0,650,467,0.361536434,1.0,1.0
670,318533088-1542-u,u,85.07411765,85.07411765,0.018518519,0.0,0.537037037,0.537037037,0.0,9,1,124,0,0,650,467,0.361536434,-1.0,-1.0
671,316835980-1535-u,u,72.95894195,78.71733209,0.307017544,0.0,0.421052632,0.429824561,0.0,2,1,124,0,0,646,465,0.5,-1.0,-1.0
683,802652963-80462-nu,nu,100.0,100.0,0.166666667,0.0,0.166666667,0.166666667,0.0,0,0,1,0,0,63244,26196,0.0,1.0,1.0
685,800190628-80450-nu,nu,100.0,100.0,0.142857143,0.0,0.428571429,0.428571429,0.0,0,0,0,0,0,63044,26154,0.0,1.0,1.0
688,800067654-80406-nu,nu,100.0,100.0,0.076923077,0.0,0.461538462,0.461538462,0.0,0,0,5088,0,0,63024,26139,0.0,1.0,1.0
692,743758446-80378-nu,nu,85.88886364,85.88886364,0.076923077,0.0,0.461538462,0.461538462,0.0,28,1,3713,1,76,62992,26124,0.0,1.0,1.0
693,798271250-80378-nu,nu,80.465,80.465,0.016393443,0.0,0.393442623,0.393442623,0.0,0,0,3713,0,0,62992,26124,0.0,1.0,1.0
694,798945002-80378-nu,nu,86.4225,86.4225,0.028571429,0.0,0.314285714,0.342857143,0.0,0,0,3713,0,0,62992,26124,0.0,1.0,1.0
696,743758446-80378-nu,nu,85.88886364,85.88886364,0.076923077,0.0,0.461538462,0.461538462,0.0,28,1,3713,1,76,62992,26124,0.0,1.0,1.0
697,743758726-80378-nu,nu,98.31358974,98.31358974,0.066666667,0.0,0.333333333,0.333333333,0.0,28,1,3713,1,76,62992,26124,0.0,1.0,1.0
703,798752733-80337-nu,nu,100.0,100.0,0.076923077,0.0,0.615384615,0.615384615,0.0,0,0,1035,0,0,62987,26103,0.0,1.0,1.0
704,742316275-80306-nu,nu,61.24,61.24,0.038461538,0.0,0.423076923,0.423076923,0.149082569,4,1,3713,1,8,62942,26092,0.0,-1.0,-1.0
709,800693365-80286-nu,nu,71.53096491,80.30107143,0.111111111,0.0,0.377777778,0.377777778,0.0,0,0,884,0,0,62917,26079,0.0,0.0,1.0
713,742937776-80282-nu,nu,100.0,100.0,0.055555556,0.0,0.388888889,0.388888889,0.104257207,2,1,1204,1,1,62916,26078,0.0,1.0,1.0
717,742828352-80267-nu,nu,72.16022727,72.16022727,0.027777778,0.5,0.527777778,0.611111111,0.249278644,0,0,1366,0,0,62908,26070,0.0,1.0,1.0
724,752987852-15355-nu,nu,100.0,100.0,0.033333333,0.0,0.4,0.4,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
725,753053985-15342-nu,nu,91.84272727,91.84272727,0.041666667,0.5,0.5,0.5,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
727,755375212-15342-nu,nu,100.0,100.0,0.04,0.0,0.48,0.48,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
730,905926056-15251-nu,nu,100.0,100.0,0.052631579,0.0,0.526315789,0.526315789,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
731,740730189-15251-nu,nu,100.0,100.0,0.05,0.0,0.25,0.25,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
738,723616353-15075-nu,nu,87.515,87.515,0.027027027,0.0,0.675675676,0.702702703,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
740,893028300-15063-nu,nu,80.83214286,80.83214286,0.033333333,0.0,0.466666667,0.466666667,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
741,905820010-14970-nu,nu,92.21409091,92.21409091,0.04,0.0,0.44,0.44,0.0,0,0,0,0,0,0,0,0.0,0.0,1.0
742,907534661-14970-nu,nu,95.98284553,100.0,0.137254902,0.0,0.431372549,0.431372549,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
743,762668291-14935-nu,nu,98.8675,98.8675,0.1,0.0,0.5,0.5,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
747,948862596-14935-nu,nu,100.0,100.0,0.025,0.333333333,0.3,0.3,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
757,279200998-12751-nu,nu,67.59012579,67.59012579,0.018181818,0.0,0.527272727,0.527272727,0.067241481,0,0,6,1,10,4812,2854,0.0,1.0,1.0
758,228856333-12675-nu,nu,81.72731183,81.72731183,0.03030303,0.333333333,0.272727273,0.272727273,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
759,222387470-12568-nu,nu,62.79,62.79,0.25,0.0,0.5,0.5,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
763,215431102-12299-nu,nu,100.0,100.0,0.142857143,0.0,0.714285714,0.714285714,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
764,200888194-12205-nu,nu,100.0,100.0,0.083333333,0.0,0.166666667,0.166666667,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
765,199859890-12203-nu,nu,100.0,100.0,0.047619048,0.0,0.571428571,0.571428571,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
766,200874472-12203-nu,nu,94.51107143,94.51107143,0.111111111,0.0,0.222222222,0.222222222,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
770,780864874-11681-nu,nu,64.10162162,64.10162162,0.025641026,0.0,0.641025641,0.692307692,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
772,783777737-11660-nu,nu,92.66931818,92.66931818,0.029411765,0.0,0.558823529,0.588235294,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
774,767204411-11650-nu,nu,95.7347619,95.7347619,0.017857143,0.0,0.464285714,0.464285714,0.0,0,0,0,0,0,0,0,0.0,0.0,1.0
790,897073817-11580-nu,nu,100.0,100.0,0.055555556,0.0,0.444444444,0.444444444,0.0,0,0,0,0,0,10300,2160,0.0,1.0,1.0
794,871475519-11506-nu,nu,85.17846154,85.17846154,0.022222222,0.0,0.444444444,0.466666667,0.0,0,0,8,0,0,10200,2148,0.0,1.0,1.0
796,703415104-11506-nu,nu,93.57977273,93.57977273,0.083333333,0.0,0.5,0.5,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
797,675948084-11480-nu,nu,56.97846154,56.97846154,0.033333333,0.0,0.4,0.4,0.046700307,8,1,32,1,52,10116,2145,1.0,1.0,1.0
801,846981277-11445-nu,nu,100.0,100.0,0.071428571,0.5,0.428571429,0.428571429,0.0,0,0,8,0,0,10071,2133,0.0,1.0,1.0
805,825172291-11374-nu,nu,100.0,100.0,0.05,0.0,0.5,0.5,0.0,0,0,8,0,0,9906,2118,0.0,1.0,1.0
806,841130974-11374-nu,nu,95.93928571,95.93928571,0.032258065,0.0,0.709677419,0.709677419,0.0,0,0,8,0,0,9906,2118,0.0,0.0,1.0
808,742036753-11244-nu,nu,93.475,93.475,0.045454545,0.0,0.636363636,0.636363636,0.0,0,0,2,0,0,9625,2085,0.0,1.0,1.0
809,772892489-11208-nu,nu,94.995,94.995,0.083333333,1.0,0.416666667,0.416666667,0.0,0,0,1,0,0,9522,2078,0.0,1.0,1.0
812,503269731-11202-nu,nu,86.705,86.705,0.03125,0.0,0.375,0.375,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
813,486859954-11165-nu,nu,61.325,61.325,0.090909091,0.0,0.272727273,0.272727273,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
817,806941598-11162-nu,nu,92.54273256,92.54273256,0.022222222,0.0,0.555555556,0.555555556,0.0,0,0,2,0,0,9255,2066,0.0,1.0,1.0
820,869574178-11118-nu,nu,87.48875,87.48875,0.028571429,0.0,0.542857143,0.542857143,0.0,0,0,1,0,0,9146,2058,0.0,1.0,1.0
821,443049952-11105-nu,nu,95.99916667,95.99916667,0.033333333,0.5,0.433333333,0.433333333,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
825,713475241-11105-nu,nu,50.345,58.65916667,0.12,0.0,0.12,0.2,0.0,0,0,0,0,0,9078,2056,0.0,1.0,1.0
827,444472252-11100-nu,nu,78.81,78.81,0.02,0.333333333,0.36,0.36,0.0,3,1,31,1,46,9371,2075,0.0,1.0,1.0
828,459989574-11100-nu,nu,59.72695783,68.81117647,0.550847458,1.0,0.211864407,0.211864407,0.0,0,0,2,1,44,9078,2056,0.0,1.0,1.0
832,671614552-11100-nu,nu,95.165,95.165,0.083333333,0.0,0.583333333,0.583333333,0.0,0,0,2,0,0,9078,2056,0.0,1.0,1.0
834,380462182-10969-nu,nu,86.939801,86.939801,0.014285714,0.0,0.442857143,0.457142857,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
836,390962921-10960-nu,nu,57.945,82.82961538,0.243243243,0.0,0.324324324,0.324324324,0.125988158,0,0,0,1,27,8990,2041,0.0,1.0,1.0
838,591060657-10929-nu,nu,87.45209459,87.45209459,0.023809524,0.0,0.5,0.5,0.0,0,0,1061,0,0,11270,2388,0.0,1.0,1.0
839,364453138-10929-nu,nu,100.0,100.0,0.083333333,0.0,0.416666667,0.5,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
840,725140994-20071-nu,nu,90.95857143,90.95857143,0.0625,0.0,0.5,0.5625,0.0,1,1,140,1,93,16576,6790,0.0,1.0,1.0
841,724003482-20061-nu,nu,89.06382278,89.06382278,0.010869565,0.0,0.25,0.25,0.353189453,11,1,2103,1,48,15336,6577,0.0,-1.0,-1.0
842,939422789-20061-nu,nu,84.9,70.08365385,0.333333333,0.0,0.208333333,0.208333333,0.0,0,0,2103,0,0,15336,6577,0.0,1.0,1.0
845,767853829-20002-nu,nu,100.0,100.0,0.147058824,0.0,0.352941176,0.352941176,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
846,932839054-20000-nu,nu,80.09764706,80.09764706,0.025641026,0.0,0.564102564,0.564102564,0.0,0,0,1712,0,0,15299,6559,0.0,1.0,1.0
847,766985060-20000-nu,nu,76.23421053,76.23421053,0.015873016,0.0,0.555555556,0.571428571,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
850,719451463-20000-nu,nu,46.945,46.945,0.047619048,0.0,0.571428571,0.619047619,0.0,13,1,1712,1,90,15299,6559,0.0,1.0,1.0
851,765760997-19992-nu,nu,92.965,92.965,0.035714286,0.0,0.5,0.535714286,0.0,0,0,0,0,0,0,0,0.0,1.0,1.0
852,929875369-19978-nu,nu,78.81,78.81,0.028571429,0.0,0.542857143,0.542857143,0.0,0,0,1712,0,0,15290,6553,0.0,1.0,1.0
855,717126653-19977-nu,nu,80.3325,80.3325,0.035714286,0.0,0.428571429,0.428571429,0.0,6,1,7,1,2,15290,6553,0.0,1.0,1.0
859,929539932-19977-nu,nu,93.70161765,93.70161765,0.05,0.0,0.35,0.4,0.0,0,0,7,0,0,15290,6553,0.0,1.0,1.0
860,931786402-19969-nu,nu,100.0,100.0,0.0625,0.0,0.4375,0.4375,0.0,0,0,1712,0,0,15287,6550,0.0,1.0,1.0
861,930577229-19969-nu,nu,100.0,100.0,0.2,0.0,0.6,0.6,0.0,0,0,189,0,0,15470,6556,0.0,1.0,1.0
863,717033857-19957-nu,nu,90.94270115,91.07631579,0.029411765,0.0,0.485294118,0.5,0.229066908,0,0,140,1,26,16504,6748,0.0,1.0,1.0
865,762212024-19921-nu,nu,81.92228093,84.99108871,0.047619048,0.0,0.514285714,0.523809524,0.0,0,0,0,0,0,0,0,0.0,0.0,1.0
867,924492268-19920-nu,nu,100.0,100.0,0.25,0.0,0.607142857,0.607142857,0.0,0,0,1712,0,0,15250,6527,0.0,1.0,1.0
870,713487904-19911-nu,nu,100.0,100.0,0.021276596,0.25,0.510638298,0.510638298,0.0,2,1,1712,1,1,15244,6522,0.0,-1.0,-1.0
873,924446592-19911-nu,nu,66.1,66.1,0.047619048,0.0,0.476190476,0.476190476,0.0,0,0,1712,0,0,15244,6522,0.0,1.0,1.0
877,923178357-19893-nu,nu,90.935,90.935,0.045454545,0.0,0.318181818,0.318181818,0.0,0,0,7,0,0,15239,6517,0.0,-1.0,-1.0
878,922075250-19884-nu,nu,85.09666667,85.09666667,0.052631579,0.0,0.631578947,0.631578947,0.0,0,0,1712,0,0,15236,6514,0.0,1.0,1.0
879,927189504-19879-nu,nu,100.0,100.0,0.037037037,0.0,0.37037037,0.407407407,0.0,0,0,7,0,0,15234,6512,0.0,1.0,1.0
880,918464694-19863-nu,nu,100.0,100.0,0.333333333,0.0,0.5,0.5,0.0,0,0,7,0,0,15228,6507,0.0,1.0,1.0
881,917112353-19849-nu,nu,54.70142857,54.70142857,0.058823529,0.0,0.352941176,0.352941176,0.0,0,0,0,0,0,15225,6504,0.0,1.0,1.0
888,913246948-19821-nu,nu,98.2904902,98.2904902,0.025641026,0.0,0.512820513,0.512820513,0.0,0,0,7,0,0,15216,6495,0.0,1.0,1.0
889,915239631-19821-nu,nu,83.85357143,83.85357143,0.066666667,0.0,0.533333333,0.533333333,0.0,0,0,1712,0,0,15216,6495,0.0,0.0,-1.0
891,701457202-19818-nu,nu,100.0,100.0,0.142857143,0.0,0.285714286,0.285714286,0.0,0,0,1288,0,0,15216,6495,0.0,-1.0,-1.0
